leading_item_id,following_item_id,corr,lag,leader_mean,follower_mean,leader_cv,follower_cv,mean_ratio
OGAFEHLU,ZCELVYQU,0.3871040950605377,3,2741306.214285714,164653.34285714285,1.3992621979723767,1.2849227644798824,0.060063827236478795
ATLDMDBO,XIFHSOWQ,-0.3721152133075786,1,62675611.921052635,209381.6052631579,0.5315019670218069,1.5218381630044358,0.003340718963013857
KJNSOAHR,DBWLZWNK,0.3904142264588014,2,6250392.315789473,518086.6052631579,0.6934130836048472,0.5285837933334413,0.08288865387767576
XIPPENFQ,KEUWZRKO,-0.3664984313709375,6,155567.76315789475,584342.9210526316,0.5515252552944861,1.0397840904396993,3.756195430151863
PYZMVUWD,FRHNWLNI,-0.3727711724277313,1,19335.083333333332,1322805.0263157894,1.0104161642294807,0.35679630369469284,68.41475692195739
YSYHGLQK,QRKRBYJL,-0.35417895518014103,5,2292.942857142857,5493522.5,1.017412058970298,0.8143102638315541,2395.839252115186
LLHREMKS,OKMBFVKS,0.3943359128194745,3,55960.78947368421,2435471.1578947366,1.320620799457153,0.12993836350968646,43.52102929212653
LPHPPJUG,JERHKLYW,-0.38577592487317786,6,1139928.605263158,7123.710526315789,0.16576901556119567,0.9662048632128616,0.006249260254918549
KEUWZRKO,HXYSSRXE,-0.38887129307818624,6,584342.9210526316,6756731.763157895,1.0397840904396993,0.22428434115093354,11.562956475944574
UXSPKBJR,YSYHGLQK,-0.3913020504597505,5,741563.1578947369,2292.942857142857,0.7219038310705108,1.017412058970298,0.0030920398791822595
SNHYOVBM,RJGPVEXX,-0.36217100589404,1,567407.9736842106,498724.3157894737,1.04208885616931,0.3909312275777323,0.8789518986686596
NAQIHUKZ,VUAFAIYJ,0.35535872111290373,2,7912.52,388572.3157894737,1.972868947972541,0.6984961676558964,49.108541373604574
MIRCVAMV,ZKENOUDA,0.4379029907865621,6,80421.0,135919.15789473685,1.4964591179751747,1.1003549375667574,1.6900953469210387
SUOYXCHP,OGAFEHLU,0.3529359514596609,3,46826.205882352944,2741306.214285714,2.21371950294329,1.3992621979723767,58.54213816026488
FTSVTTSR,BLANHGYY,0.40055569443259814,5,184544.0810810811,18061.291666666668,1.3647723322174365,1.4559018088890414,0.09786979653241372
RAWUKQMJ,CCLHWFWF,-0.44046627349837153,5,4281800.02631579,25782245.02631579,0.2084471778350136,0.43365340668838326,6.021356641566405
LLHREMKS,SDWAYPIK,0.35240827240820866,4,55960.78947368421,10909752.394736841,1.320620799457153,0.5558296828578599,194.95351115207544
LLHREMKS,VWMBASNE,0.6220689278854244,6,55960.78947368421,501427.86842105264,1.320620799457153,1.3284358439035426,8.960343003324695
WBLJNPZQ,APQGTRMF,0.36778194022268473,6,357645.9736842105,296222.2972972973,0.5613956226850155,0.6760383768143915,0.828255646906434
LLHREMKS,RAWUKQMJ,0.5043693722327394,3,55960.78947368421,4281800.02631579,1.320620799457153,0.2084471778350136,76.51428914042258
ROACSLMG,BLANHGYY,0.48699611802744636,5,2142149.8947368423,18061.291666666668,0.19373330772308928,1.4559018088890414,0.008431385549182333
DNMPSKTB,ZCELVYQU,0.4505423423597831,4,6894369.368421053,164653.34285714285,0.32496018350038297,1.2849227644798824,0.023882292064495485
